# no_observation,attribut_0,attribut_1,no_classe
0,133.0,353.0,5
1,133.0,352.0,5
2,187.0,344.0,5
3,186.0,343.0,5
4,187.0,343.0,5
5,187.0,342.0,5
6,129.0,341.0,5
7,128.0,340.0,5
8,129.0,340.0,5
9,127.0,339.0,5
10,128.0,339.0,5
11,129.0,339.0,5
12,130.0,339.0,5
13,128.0,338.0,5
14,129.0,338.0,5
15,130.0,338.0,5
16,128.0,337.0,5
17,129.0,337.0,5
18,54.0,335.0,5
19,55.0,335.0,5
20,54.0,334.0,5
21,55.0,334.0,5
22,56.0,334.0,5
23,57.0,334.0,5
24,54.0,333.0,5
25,55.0,333.0,5
26,56.0,333.0,5
27,57.0,333.0,5
28,56.0,332.0,5
29,57.0,332.0,5
30,218.0,329.0,5
31,488.0,327.0,0
32,152.0,322.0,5
33,200.0,322.0,5
34,201.0,322.0,5
35,201.0,321.0,5
36,463.0,321.0,0
37,468.0,321.0,0
38,467.0,320.0,0
39,468.0,320.0,0
40,469.0,320.0,0
41,57.0,318.0,5
42,56.0,317.0,5
43,57.0,317.0,5
44,55.0,316.0,5
45,56.0,316.0,5
46,55.0,315.0,5
47,56.0,315.0,5
48,57.0,315.0,5
49,52.0,314.0,5
50,55.0,314.0,5
51,56.0,314.0,5
52,57.0,314.0,5
53,55.0,313.0,5
54,56.0,313.0,5
55,250.0,313.0,5
56,259.0,313.0,5
57,260.0,313.0,5
58,55.0,312.0,5
59,237.0,312.0,5
60,258.0,312.0,5
61,259.0,312.0,5
62,260.0,312.0,5
63,52.0,311.0,5
64,53.0,311.0,5
65,54.0,311.0,5
66,55.0,311.0,5
67,56.0,311.0,5
68,259.0,311.0,5
69,260.0,311.0,5
70,52.0,310.0,5
71,53.0,310.0,5
72,54.0,310.0,5
73,51.0,309.0,5
74,52.0,309.0,5
75,53.0,309.0,5
76,54.0,309.0,5
77,526.0,309.0,0
78,94.0,306.0,5
79,94.0,305.0,5
80,95.0,305.0,5
81,96.0,305.0,5
82,208.0,303.0,5
83,472.0,303.0,0
84,471.0,302.0,0
85,472.0,302.0,0
86,471.0,301.0,0
87,472.0,301.0,0
88,66.0,299.0,5
89,206.0,295.0,5
90,207.0,295.0,5
91,208.0,295.0,5
92,143.0,294.0,5
93,206.0,294.0,5
94,208.0,294.0,5
95,209.0,294.0,5
96,213.0,294.0,5
97,462.0,294.0,0
98,75.0,293.0,5
99,208.0,293.0,5
100,76.0,292.0,5
101,213.0,291.0,5
102,214.0,291.0,5
103,214.0,290.0,5
104,215.0,290.0,5
105,214.0,289.0,5
106,213.0,288.0,5
107,214.0,288.0,5
108,215.0,288.0,5
109,464.0,288.0,0
110,457.0,285.0,0
111,452.0,284.0,0
112,454.0,284.0,0
113,455.0,284.0,0
114,456.0,284.0,0
115,457.0,284.0,0
116,458.0,284.0,0
117,470.0,284.0,0
118,453.0,283.0,0
119,454.0,283.0,0
120,455.0,283.0,0
121,456.0,283.0,0
122,457.0,283.0,0
123,458.0,283.0,0
124,459.0,283.0,0
125,453.0,282.0,0
126,454.0,282.0,0
127,455.0,282.0,0
128,456.0,282.0,0
129,457.0,282.0,0
130,458.0,282.0,0
131,459.0,282.0,0
132,489.0,282.0,0
133,393.0,281.0,0
134,454.0,281.0,0
135,455.0,281.0,0
136,456.0,281.0,0
137,457.0,281.0,0
138,458.0,281.0,0
139,459.0,281.0,0
140,453.0,280.0,0
141,456.0,280.0,0
142,457.0,280.0,0
143,453.0,279.0,0
144,365.0,278.0,2
145,439.0,278.0,0
146,440.0,278.0,0
147,452.0,278.0,0
148,228.0,277.0,5
149,438.0,277.0,0
150,439.0,277.0,0
151,440.0,277.0,0
152,261.0,276.0,2
153,262.0,276.0,2
154,300.0,276.0,2
155,438.0,276.0,0
156,439.0,276.0,0
157,440.0,276.0,0
158,37.0,275.0,5
159,300.0,275.0,2
160,437.0,275.0,0
161,438.0,275.0,0
162,439.0,275.0,0
163,448.0,274.0,0
164,162.0,270.0,5
165,163.0,270.0,5
166,489.0,267.0,0
167,408.0,258.0,0
168,90.0,256.0,5
169,92.0,256.0,5
170,93.0,256.0,5
171,291.0,256.0,2
172,292.0,256.0,2
173,462.0,256.0,0
174,33.0,255.0,3
175,93.0,255.0,5
176,276.0,255.0,2
177,290.0,255.0,2
178,291.0,255.0,2
179,292.0,255.0,2
180,293.0,255.0,2
181,484.0,255.0,0
182,485.0,255.0,0
183,290.0,254.0,2
184,291.0,254.0,2
185,292.0,254.0,2
186,293.0,254.0,2
187,294.0,254.0,2
188,411.0,254.0,0
189,415.0,254.0,0
190,416.0,254.0,0
191,482.0,254.0,0
192,485.0,254.0,0
193,258.0,253.0,2
194,290.0,253.0,2
195,291.0,253.0,2
196,292.0,253.0,2
197,293.0,253.0,2
198,294.0,253.0,2
199,411.0,253.0,0
200,412.0,253.0,0
201,413.0,253.0,0
202,414.0,253.0,0
203,415.0,253.0,0
204,483.0,253.0,0
205,484.0,253.0,0
206,485.0,253.0,0
207,486.0,253.0,0
208,487.0,253.0,0
209,289.0,252.0,2
210,290.0,252.0,2
211,291.0,252.0,2
212,292.0,252.0,2
213,293.0,252.0,2
214,410.0,252.0,0
215,411.0,252.0,0
216,412.0,252.0,0
217,413.0,252.0,0
218,414.0,252.0,0
219,485.0,252.0,0
220,486.0,252.0,0
221,487.0,252.0,0
222,290.0,251.0,2
223,291.0,251.0,2
224,292.0,251.0,2
225,293.0,251.0,2
226,336.0,251.0,2
227,409.0,251.0,0
228,410.0,251.0,0
229,411.0,251.0,0
230,412.0,251.0,0
231,413.0,251.0,0
232,485.0,251.0,0
233,486.0,251.0,0
234,487.0,251.0,0
235,292.0,250.0,2
236,336.0,250.0,2
237,337.0,250.0,2
238,408.0,250.0,0
239,409.0,250.0,0
240,410.0,250.0,0
241,411.0,250.0,0
242,412.0,250.0,0
243,448.0,250.0,0
244,461.0,250.0,0
245,463.0,250.0,0
246,485.0,250.0,0
247,486.0,250.0,0
248,487.0,250.0,0
249,408.0,249.0,0
250,409.0,249.0,0
251,410.0,249.0,0
252,411.0,249.0,0
253,440.0,249.0,0
254,441.0,249.0,0
255,461.0,249.0,0
256,462.0,249.0,0
257,463.0,249.0,0
258,484.0,249.0,0
259,486.0,249.0,0
260,487.0,249.0,0
261,488.0,249.0,0
262,334.0,248.0,2
263,408.0,248.0,0
264,409.0,248.0,0
265,410.0,248.0,0
266,440.0,248.0,0
267,441.0,248.0,0
268,442.0,248.0,0
269,462.0,248.0,0
270,463.0,248.0,0
271,481.0,248.0,0
272,482.0,248.0,0
273,486.0,248.0,0
274,487.0,248.0,0
275,488.0,248.0,0
276,489.0,248.0,0
277,129.0,247.0,5
278,333.0,247.0,2
279,405.0,247.0,0
280,409.0,247.0,0
281,410.0,247.0,0
282,427.0,247.0,0
283,428.0,247.0,0
284,429.0,247.0,0
285,481.0,247.0,0
286,486.0,247.0,0
287,488.0,247.0,0
288,340.0,246.0,2
289,403.0,246.0,0
290,404.0,246.0,0
291,409.0,246.0,0
292,427.0,246.0,0
293,428.0,246.0,0
294,429.0,246.0,0
295,430.0,246.0,0
296,486.0,246.0,0
297,206.0,245.0,5
298,408.0,245.0,0
299,409.0,245.0,0
300,474.0,245.0,0
301,475.0,245.0,0
302,484.0,245.0,0
303,486.0,245.0,0
304,488.0,245.0,0
305,408.0,244.0,0
306,409.0,244.0,0
307,410.0,244.0,0
308,415.0,244.0,0
309,416.0,244.0,0
310,417.0,244.0,0
311,473.0,244.0,0
312,474.0,244.0,0
313,475.0,244.0,0
314,485.0,244.0,0
315,417.0,243.0,0
316,418.0,243.0,0
317,419.0,243.0,0
318,420.0,243.0,0
319,475.0,243.0,0
320,485.0,243.0,0
321,486.0,243.0,0
322,373.0,242.0,2
323,418.0,242.0,0
324,419.0,242.0,0
325,420.0,242.0,0
326,485.0,242.0,0
327,419.0,241.0,0
328,474.0,241.0,0
329,475.0,241.0,0
330,476.0,241.0,0
331,106.0,240.0,5
332,397.0,240.0,0
333,419.0,240.0,0
334,474.0,240.0,0
335,475.0,240.0,0
336,397.0,239.0,0
337,398.0,239.0,0
338,474.0,239.0,0
339,475.0,239.0,0
340,387.0,238.0,2
341,473.0,238.0,0
342,474.0,238.0,0
343,475.0,238.0,0
344,375.0,237.0,2
345,376.0,237.0,2
346,377.0,237.0,2
347,387.0,237.0,2
348,472.0,237.0,0
349,473.0,237.0,0
350,474.0,237.0,0
351,262.0,236.0,2
352,354.0,236.0,2
353,375.0,236.0,2
354,376.0,236.0,2
355,387.0,236.0,2
356,464.0,236.0,0
357,474.0,236.0,0
358,337.0,235.0,2
359,338.0,235.0,2
360,359.0,235.0,2
361,474.0,235.0,0
362,327.0,234.0,2
363,336.0,234.0,2
364,337.0,234.0,2
365,338.0,234.0,2
366,339.0,234.0,2
367,358.0,234.0,2
368,359.0,234.0,2
369,360.0,234.0,2
370,380.0,234.0,2
371,382.0,234.0,2
372,469.0,234.0,0
373,473.0,234.0,0
374,474.0,234.0,0
375,326.0,233.0,2
376,327.0,233.0,2
377,335.0,233.0,2
378,336.0,233.0,2
379,337.0,233.0,2
380,338.0,233.0,2
381,339.0,233.0,2
382,358.0,233.0,2
383,359.0,233.0,2
384,360.0,233.0,2
385,369.0,233.0,2
386,379.0,233.0,2
387,380.0,233.0,2
388,381.0,233.0,2
389,382.0,233.0,2
390,383.0,233.0,2
391,384.0,233.0,2
392,472.0,233.0,0
393,473.0,233.0,0
394,325.0,232.0,2
395,326.0,232.0,2
396,337.0,232.0,2
397,338.0,232.0,2
398,339.0,232.0,2
399,355.0,232.0,2
400,368.0,232.0,2
401,369.0,232.0,2
402,379.0,232.0,2
403,380.0,232.0,2
404,381.0,232.0,2
405,382.0,232.0,2
406,383.0,232.0,2
407,384.0,232.0,2
408,472.0,232.0,0
409,339.0,231.0,2
410,378.0,231.0,2
411,379.0,231.0,2
412,380.0,231.0,2
413,381.0,231.0,2
414,382.0,231.0,2
415,383.0,231.0,2
416,384.0,231.0,2
417,410.0,231.0,0
418,470.0,231.0,0
419,340.0,230.0,2
420,378.0,230.0,2
421,379.0,230.0,2
422,380.0,230.0,2
423,381.0,230.0,2
424,382.0,230.0,2
425,383.0,230.0,2
426,409.0,230.0,0
427,450.0,230.0,0
428,465.0,230.0,0
429,467.0,230.0,0
430,469.0,230.0,0
431,340.0,229.0,2
432,379.0,229.0,2
433,380.0,229.0,2
434,381.0,229.0,2
435,382.0,229.0,2
436,383.0,229.0,2
437,384.0,229.0,2
438,449.0,229.0,0
439,464.0,229.0,0
440,465.0,229.0,0
441,466.0,229.0,0
442,467.0,229.0,0
443,468.0,229.0,0
444,474.0,229.0,0
445,475.0,229.0,0
446,330.0,228.0,2
447,340.0,228.0,2
448,376.0,228.0,2
449,377.0,228.0,2
450,378.0,228.0,2
451,379.0,228.0,2
452,380.0,228.0,2
453,381.0,228.0,2
454,382.0,228.0,2
455,383.0,228.0,2
456,448.0,228.0,0
457,463.0,228.0,0
458,464.0,228.0,0
459,465.0,228.0,0
460,466.0,228.0,0
461,467.0,228.0,0
462,471.0,228.0,0
463,472.0,228.0,0
464,473.0,228.0,0
465,474.0,228.0,0
466,475.0,228.0,0
467,340.0,227.0,2
468,364.0,227.0,2
469,371.0,227.0,2
470,377.0,227.0,2
471,378.0,227.0,2
472,379.0,227.0,2
473,380.0,227.0,2
474,381.0,227.0,2
475,382.0,227.0,2
476,448.0,227.0,0
477,463.0,227.0,0
478,464.0,227.0,0
479,465.0,227.0,0
480,466.0,227.0,0
481,467.0,227.0,0
482,469.0,227.0,0
483,470.0,227.0,0
484,471.0,227.0,0
485,472.0,227.0,0
486,473.0,227.0,0
487,330.0,226.0,2
488,338.0,226.0,2
489,340.0,226.0,2
490,360.0,226.0,2
491,361.0,226.0,2
492,381.0,226.0,2
493,460.0,226.0,0
494,461.0,226.0,0
495,462.0,226.0,0
496,463.0,226.0,0
497,464.0,226.0,0
498,465.0,226.0,0
499,466.0,226.0,0
