# no_observation,attribut_0,attribut_1
0,489.0,402.0
1,464.0,396.0
2,463.0,395.0
3,464.0,395.0
4,463.0,394.0
5,464.0,394.0
6,464.0,393.0
7,462.0,391.0
8,462.0,390.0
9,194.0,366.0
10,194.0,365.0
11,195.0,365.0
12,194.0,364.0
13,195.0,364.0
14,196.0,364.0
15,197.0,364.0
16,195.0,363.0
17,196.0,363.0
18,197.0,363.0
19,194.0,362.0
20,195.0,362.0
21,196.0,362.0
22,197.0,362.0
23,194.0,356.0
24,195.0,356.0
25,442.0,355.0
26,443.0,355.0
27,194.0,354.0
28,441.0,354.0
29,442.0,354.0
30,443.0,354.0
31,193.0,353.0
32,194.0,353.0
33,195.0,353.0
34,248.0,353.0
35,249.0,353.0
36,250.0,353.0
37,441.0,353.0
38,442.0,353.0
39,443.0,353.0
40,192.0,352.0
41,193.0,352.0
42,194.0,352.0
43,195.0,352.0
44,250.0,352.0
45,439.0,352.0
46,440.0,352.0
47,441.0,352.0
48,442.0,352.0
49,443.0,352.0
50,444.0,352.0
51,445.0,352.0
52,127.0,351.0
53,193.0,351.0
54,194.0,351.0
55,195.0,351.0
56,439.0,351.0
57,441.0,351.0
58,442.0,351.0
59,443.0,351.0
60,444.0,351.0
61,192.0,350.0
62,193.0,350.0
63,194.0,350.0
64,195.0,350.0
65,442.0,350.0
66,490.0,350.0
67,192.0,349.0
68,193.0,349.0
69,196.0,349.0
70,443.0,349.0
71,192.0,348.0
72,193.0,348.0
73,194.0,348.0
74,195.0,348.0
75,196.0,348.0
76,197.0,348.0
77,198.0,348.0
78,443.0,348.0
79,445.0,348.0
80,193.0,347.0
81,194.0,347.0
82,195.0,347.0
83,196.0,347.0
84,197.0,347.0
85,198.0,347.0
86,443.0,347.0
87,445.0,347.0
88,123.0,346.0
89,124.0,346.0
90,443.0,346.0
91,444.0,346.0
92,445.0,346.0
93,123.0,345.0
94,124.0,345.0
95,123.0,344.0
96,124.0,344.0
97,71.0,343.0
98,72.0,343.0
99,123.0,343.0
100,124.0,343.0
101,69.0,342.0
102,70.0,342.0
103,71.0,342.0
104,72.0,342.0
105,73.0,342.0
106,465.0,342.0
107,71.0,341.0
108,72.0,341.0
109,73.0,341.0
110,100.0,341.0
111,73.0,340.0
112,134.0,339.0
113,456.0,334.0
114,457.0,334.0
115,456.0,333.0
116,457.0,333.0
117,52.0,329.0
118,53.0,329.0
119,494.0,327.0
120,495.0,327.0
121,144.0,326.0
122,144.0,325.0
123,145.0,325.0
124,146.0,325.0
125,275.0,325.0
126,145.0,324.0
127,146.0,324.0
128,142.0,323.0
129,145.0,323.0
130,402.0,323.0
131,403.0,323.0
132,471.0,323.0
133,141.0,322.0
134,142.0,322.0
135,144.0,322.0
136,145.0,322.0
137,402.0,322.0
138,403.0,322.0
139,404.0,322.0
140,139.0,321.0
141,140.0,321.0
142,141.0,321.0
143,386.0,321.0
144,387.0,321.0
145,388.0,321.0
146,402.0,321.0
147,467.0,321.0
148,468.0,321.0
149,469.0,321.0
150,471.0,321.0
151,141.0,320.0
152,385.0,320.0
153,387.0,320.0
154,388.0,320.0
155,389.0,320.0
156,467.0,320.0
157,468.0,320.0
158,469.0,320.0
159,384.0,319.0
160,385.0,319.0
161,386.0,319.0
162,387.0,319.0
163,388.0,319.0
164,389.0,319.0
165,468.0,319.0
166,469.0,319.0
167,471.0,319.0
168,380.0,318.0
169,382.0,318.0
170,383.0,318.0
171,384.0,318.0
172,385.0,318.0
173,386.0,318.0
174,387.0,318.0
175,389.0,318.0
176,469.0,318.0
177,470.0,318.0
178,471.0,318.0
179,472.0,318.0
180,275.0,317.0
181,382.0,317.0
182,383.0,317.0
183,384.0,317.0
184,385.0,317.0
185,386.0,317.0
186,387.0,317.0
187,388.0,317.0
188,468.0,317.0
189,470.0,317.0
190,471.0,317.0
191,326.0,316.0
192,382.0,316.0
193,383.0,316.0
194,384.0,316.0
195,385.0,316.0
196,386.0,316.0
197,387.0,316.0
198,388.0,316.0
199,375.0,315.0
200,376.0,315.0
201,382.0,315.0
202,383.0,315.0
203,384.0,315.0
204,385.0,315.0
205,386.0,315.0
206,387.0,315.0
207,388.0,315.0
208,375.0,314.0
209,383.0,314.0
210,384.0,314.0
211,385.0,314.0
212,386.0,314.0
213,387.0,314.0
214,388.0,314.0
215,469.0,314.0
216,109.0,313.0
217,110.0,313.0
218,373.0,313.0
219,384.0,313.0
220,385.0,313.0
221,386.0,313.0
222,387.0,313.0
223,468.0,313.0
224,469.0,313.0
225,109.0,312.0
